run_id,config,seed,overrides,notes
bat-base-s0,config/train_fineweb10B.py,0,max_iters=20 eval_interval=10 eval_iters=5 gradient_accumulation_steps=8,bat
bat-48l-s0,config/train_fineweb10B_48l.py,0,max_iters=20 eval_interval=10 eval_iters=5 gradient_accumulation_steps=8,bat
bat-cvres-mhc-s0,config/train_fineweb10B_cvres_mhc.py,0,max_iters=20 eval_interval=10 eval_iters=5 gradient_accumulation_steps=8,bat
bat-cvres-mhc-48l-s0,config/train_fineweb10B_cvres_mhc_48l.py,0,max_iters=20 eval_interval=10 eval_iters=5 gradient_accumulation_steps=8,bat
bat-hc-s0,config/train_fineweb10B_hc.py,0,max_iters=20 eval_interval=10 eval_iters=5 gradient_accumulation_steps=8,bat
bat-hc-48l-s0,config/train_fineweb10B_hc_48l.py,0,max_iters=20 eval_interval=10 eval_iters=5 gradient_accumulation_steps=8,bat
bat-mhc-s0,config/train_fineweb10B_mhc.py,0,max_iters=20 eval_interval=10 eval_iters=5 gradient_accumulation_steps=8,bat
bat-mhc-48l-s0,config/train_fineweb10B_mhc_48l.py,0,max_iters=20 eval_interval=10 eval_iters=5 gradient_accumulation_steps=8,bat
bat-vres-s0,config/train_fineweb10B_vres.py,0,max_iters=20 eval_interval=10 eval_iters=5 gradient_accumulation_steps=8,bat
bat-vres-48l-s0,config/train_fineweb10B_vres_48l.py,0,max_iters=20 eval_interval=10 eval_iters=5 gradient_accumulation_steps=8,bat
bat-vres-mhc-s0,config/train_fineweb10B_vres_mhc.py,0,max_iters=20 eval_interval=10 eval_iters=5 gradient_accumulation_steps=8,bat
bat-vres-mhc-48l-s0,config/train_fineweb10B_vres_mhc_48l.py,0,max_iters=20 eval_interval=10 eval_iters=5 gradient_accumulation_steps=8,bat
